# Referenced at /Users/mac/Desktop/android/projects/me/task/Restaurants/feature/restaurants/src/main/res/layout/frag_restaurants.xml:22
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# Referenced at /Users/mac/Desktop/android/projects/me/task/Restaurants/feature/restaurants/src/main/res/layout/item_restaurant.xml:2
-keep class androidx.cardview.widget.CardView { <init>(...); }

# Referenced at /Users/mac/Desktop/android/projects/me/task/Restaurants/feature/restaurants/src/main/res/layout/item_restaurant.xml:17
-keep class androidx.constraintlayout.widget.ConstraintLayout { <init>(...); }

# Referenced at /Users/mac/Desktop/android/projects/me/task/Restaurants/feature/restaurants/src/main/res/layout/item_restaurant.xml:115
-keep class androidx.constraintlayout.widget.Guideline { <init>(...); }

# Referenced at /Users/mac/Desktop/android/projects/me/task/Restaurants/feature/restaurants/src/main/res/layout/frag_restaurants.xml:2
-keep class androidx.coordinatorlayout.widget.CoordinatorLayout { <init>(...); }

# Referenced at /Users/mac/Desktop/android/projects/me/task/Restaurants/feature/restaurants/src/main/res/layout/frag_restaurants.xml:10
-keep class androidx.drawerlayout.widget.DrawerLayout { <init>(...); }

# Referenced at /Users/mac/Desktop/android/projects/me/task/Restaurants/feature/restaurants/src/main/res/layout/frag_restaurants.xml:52
-keep class androidx.recyclerview.widget.RecyclerView { <init>(...); }

# Referenced at /Users/mac/Desktop/android/projects/me/task/Restaurants/feature/restaurants/src/main/res/layout/frag_restaurants.xml:46
-keep class androidx.swiperefreshlayout.widget.SwipeRefreshLayout { <init>(...); }

# Referenced at /Users/mac/Desktop/android/projects/me/task/Restaurants/feature/restaurants/src/main/res/layout/frag_restaurants.xml:29
-keep class restaurant.common.presentation.ui.custom.AppTextView { <init>(...); }

